0:	SUBI 29 30 24
1:	ADDI 28 29 0
2:	ADDI 7 0 31
3:	ADDI 6 0 69
4:	ADDI 5 0 110
5:	ADDI 4 0 52
6:	ADDI 2 0 8
7:	ADDI 3 0 31
8:	ADDI 7 0 52
9:	ADDI 4 0 31
10:	CMPI 1 7 110
11:	BGE 1 4
12:	ADD 3 0 7
13:	ADDI 7 0 110
14:	ADD 5 0 3
15:	CMP 1 6 4
16:	BGE 1 4
17:	ADD 3 0 6
18:	ADD 6 0 4
19:	ADD 4 0 3
20:	CMP 1 7 6
21:	BGE 1 4
22:	ADD 3 0 7
23:	ADD 7 0 6
24:	ADD 6 0 3
25:	CMP 1 5 2
26:	BGE 1 4
27:	ADD 3 0 5
28:	ADD 5 0 2
29:	ADD 2 0 3
30:	CMP 1 6 5
31:	BGE 1 4
32:	ADD 3 0 6
33:	ADD 6 0 5
34:	ADD 5 0 3
35:	CMP 1 4 2
36:	BGE 1 4
37:	ADD 3 0 4
38:	ADD 4 0 2
39:	ADD 2 0 3
40:	CMP 1 5 4
41:	BGE 1 4
42:	ADD 3 0 5
43:	ADD 5 0 4
44:	ADD 4 0 3
45:	WRI 7
46:	WRI 6
47:	WRI 5
48:	WRI 4
49:	WRI 2
50:	RET 0
