0:	SUBI 29 30 20
1:	ADDI 28 29 0
2:	fADDI 4 0 0.01
3:	STW 4 30 -4
4:	ADDI 2 0 0
5:	fADDI 3 0 0.20
6:	fADDI 1 0 0.20
7:	PSH 3 29 -4
8:	JSR 404
9:	POP 3 29 4
10:	LDW 5 30 -12
11:	STW 5 30 -8
12:	LDW 5 30 -8
13:	PSH 5 29 -4
14:	ADD 1 0 5
15:	JSR 320
16:	POP 5 29 4
17:	LDW 5 30 -20
18:	STW 5 30 -16
19:	LDW 5 30 -16
20:	LDW 4 30 -4
21:	fCMP 5 5 4
22:	XORI 5 5 -1
23:	ADDI 5 5 1
24:	LSHI 5 5 -31
25:	STW 5 30 -24
26:	CMP 5 2 3
27:	LSHI 5 5 -31
28:	STW 5 30 -28
29:	LDW 5 30 -24
30:	LDW 4 30 -28
31:	AND 5 5 4
32:	STW 5 30 -32
33:	LDW 5 30 -32
34:	BEQ 5 34
35:	ADDI 5 2 1
36:	STW 5 30 -36
37:	LDW 5 30 -36
38:	ADD 2 0 5
39:	PSH 1 29 -4
40:	PSH 5 29 -4
41:	PSH 3 29 -4
42:	JSR 404
43:	POP 3 29 4
44:	POP 5 29 4
45:	POP 1 29 4
46:	LDW 5 30 -12
47:	STW 5 30 -40
48:	PSH 1 29 -4
49:	PSH 5 29 -4
50:	PSH 3 29 -4
51:	JSR 280
52:	POP 3 29 4
53:	POP 5 29 4
54:	POP 1 29 4
55:	LDW 5 30 -48
56:	STW 5 30 -44
57:	LDW 5 30 -40
58:	LDW 4 30 -44
59:	fDIV 5 5 4
60:	STW 5 30 -52
61:	LDW 4 30 -52
62:	fSUB 5 3 4
63:	STW 5 30 -56
64:	LDW 5 30 -56
65:	fADD 1 0 5
66:	fADD 3 0 1
67:	BEQ 0 -60
68:	WRF 3
69:	RET 0
70:	PSH 31 29 -4
71:	PSH 28 29 -4
72:	ADD 28 0 29
73:	SUBI 29 29 16
74:	fADDI 1 0 2.00
75:	STW 1 30 -48
76:	ADD 29 28 0
77:	POP 28 29 4
78:	POP 31 29 4
79:	RET 31
80:	PSH 31 29 -4
81:	PSH 28 29 -4
82:	ADD 28 0 29
83:	SUBI 29 29 12
84:	fADD 4 0 1
85:	STW 4 29 -60
86:	fCMPI 5 3 0.00
87:	STW 5 29 -64
88:	LDW 5 29 -64
89:	BGE 5 4
90:	fMULI 1 1 -1.00
91:	fADD 4 0 1
92:	STW 4 29 -60
93:	LDW 5 29 -60
94:	ADD 5 0 5
95:	STW 5 30 -20
96:	ADD 29 28 0
97:	POP 28 29 4
98:	POP 31 29 4
99:	RET 31
100:	STW 5 29 -68
101:	PSH 31 29 -4
102:	PSH 28 29 -4
103:	ADD 28 0 29
104:	SUBI 29 29 8
105:	fADD 1 3 3
106:	fADDI 1 1 1.00
107:	ADD 5 0 1
108:	STW 5 30 -12
109:	ADD 29 28 0
110:	POP 28 29 4
111:	POP 31 29 4
112:	RET 31
113:	STW 5 29 -72
