0:	SUBI 29 30 8
1:	ADDI 28 29 0
2:	ADDI 1 0 5
3:	ADDI 4 0 8
4:	STW 4 30 -4
5:	PSH 1 29 -4
6:	PSH 4 29 -4
7:	PSH 5 29 -4
8:	JSR 168
9:	POP 5 29 4
10:	POP 4 29 4
11:	POP 1 29 4
12:	LDW 1 30 -8
13:	WRI 1
14:	WRL
15:	ADDI 1 0 3
16:	ADD 4 0 1
17:	STW 4 30 -4
18:	PSH 1 29 -4
19:	PSH 4 29 -4
20:	PSH 5 29 -4
21:	JSR 168
22:	POP 5 29 4
23:	POP 4 29 4
24:	POP 1 29 4
25:	LDW 2 30 -8
26:	WRI 2
27:	WRL
28:	RDI 2
29:	ADD 4 0 2
30:	STW 4 30 -4
31:	PSH 1 29 -4
32:	PSH 4 29 -4
33:	PSH 5 29 -4
34:	JSR 168
35:	POP 5 29 4
36:	POP 4 29 4
37:	POP 1 29 4
38:	LDW 1 30 -8
39:	WRI 1
40:	WRL
41:	RET 0
42:	PSH 31 29 -4
43:	PSH 28 29 -4
44:	ADD 28 0 29
45:	SUBI 29 29 8
46:	LDW 4 30 -4
47:	ADD 3 1 4
48:	LDW 4 30 -4
49:	MUL 2 1 4
50:	ADD 2 3 2
51:	ADD 5 0 2
52:	STW 5 30 -8
53:	ADD 29 28 0
54:	POP 28 29 4
55:	POP 31 29 0
56:	RET 31
57:	STW 5 29 -12
