0:	SUBI 29 30 8
1:	ADDI 28 29 0
2:	JSR 104
3:	LDW 1 30 -4
4:	WRI 1
5:	WRL
6:	ADDI 1 0 3
7:	PSH 1 29 -4
8:	JSR 104
9:	POP 1 29 4
10:	LDW 2 30 -4
11:	WRI 2
12:	WRL
13:	RDI 2
14:	ADD 5 0 2
15:	PSH 1 29 -4
16:	PSH 2 29 -4
17:	PSH 5 29 -4
18:	JSR 104
19:	POP 5 29 4
20:	POP 2 29 4
21:	POP 1 29 4
22:	LDW 1 30 -4
23:	WRI 1
24:	WRL
25:	RET 0
26:	PSH 31 29 -4
27:	PSH 28 29 -4
28:	ADD 28 0 29
29:	SUBI 29 29 4
30:	ADD 3 1 5
31:	MUL 2 1 5
32:	ADD 2 3 2
33:	ADD 4 0 2
34:	STW 4 30 -4
35:	ADD 29 28 0
36:	POP 28 29 4
37:	POP 31 29 0
38:	RET 31
