0:	SUBI 29 30 8
1:	ADDI 28 29 0
2:	ADDI 1 0 5
3:	ADDI 4 0 8
4:	PSH 23 29 -4
5:	PSH 24 29 -4
6:	JSR 132
7:	POP 24 29 4
8:	POP 23 29 4
9:	LDW 1 30 -4
10:	WRI 1
11:	WRL
12:	ADDI 1 0 3
13:	ADD 4 0 1
14:	PSH 23 29 -4
15:	PSH 24 29 -4
16:	JSR 132
17:	POP 24 29 4
18:	POP 23 29 4
19:	LDW 2 30 -4
20:	WRI 2
21:	WRL
22:	RDI 2
23:	ADD 4 0 2
24:	PSH 23 29 -4
25:	PSH 24 29 -4
26:	JSR 132
27:	POP 24 29 4
28:	POP 23 29 4
29:	LDW 1 30 -4
30:	WRI 1
31:	WRL
32:	RET 0
33:	PSH 31 29 -4
34:	PSH 28 29 -4
35:	ADD 28 0 29
36:	SUBI 29 29 8
37:	ADD 3 1 4
38:	MUL 2 1 4
39:	ADD 2 3 2
40:	ADD 24 0 2
41:	STW 24 30 -4
42:	ADD 29 28 0
43:	POP 28 29 4
44:	POP 31 29 0
45:	RET 31
