0:	SUBI 29 30 8
1:	ADDI 28 29 0
2:	ADDI 1 0 5
3:	ADDI 5 0 8
4:	PSH 1 29 -4
5:	PSH 5 29 -4
6:	JSR 140
7:	POP 5 29 4
8:	POP 1 29 4
9:	LDW 1 30 -4
10:	WRI 1
11:	WRL
12:	ADDI 1 0 3
13:	ADD 5 0 1
14:	PSH 1 29 -4
15:	PSH 5 29 -4
16:	JSR 140
17:	POP 5 29 4
18:	POP 1 29 4
19:	LDW 2 30 -4
20:	WRI 2
21:	WRL
22:	RDI 2
23:	ADD 5 0 2
24:	PSH 1 29 -4
25:	PSH 2 29 -4
26:	PSH 5 29 -4
27:	JSR 140
28:	POP 5 29 4
29:	POP 2 29 4
30:	POP 1 29 4
31:	LDW 1 30 -4
32:	WRI 1
33:	WRL
34:	RET 0
35:	PSH 31 29 -4
36:	PSH 28 29 -4
37:	ADD 28 0 29
38:	SUBI 29 29 4
39:	ADD 3 1 5
40:	MUL 2 1 5
41:	ADD 2 3 2
42:	ADD 4 0 2
43:	STW 4 30 -4
44:	ADD 29 28 0
45:	POP 28 29 4
46:	POP 31 29 0
47:	RET 31
