0:	SUBI 29 30 20
1:	ADDI 28 29 0
2:	ADDI 3 0 1
3:	ADDI 2 0 2
4:	ADDI 1 0 3
5:	ADDI 4 0 4
6:	STW 4 30 -4
7:	ADDI 1 0 5
8:	ADDI 5 1 4
9:	STW 5 30 -8
10:	LDW 5 30 -8
11:	LDW 4 30 -4
12:	CMP 5 5 4
13:	STW 5 30 -12
14:	LDW 5 30 -12
15:	BGE 5 41
16:	ADDI 5 3 5
17:	STW 5 30 -16
18:	LDW 5 30 -16
19:	SUB 5 5 2
20:	STW 5 30 -20
21:	MULI 5 2 6
22:	STW 5 30 -24
23:	LDW 5 30 -20
24:	LDW 4 30 -24
25:	CMP 5 5 4
26:	STW 5 30 -28
27:	LDW 5 30 -28
28:	BLE 5 19
29:	DIV 5 3 1
30:	STW 5 30 -32
31:	LDW 5 30 -32
32:	LDW 4 30 -4
33:	MUL 5 5 4
34:	STW 5 30 -36
35:	LDW 5 30 -36
36:	ADD 3 0 5
37:	LDW 5 30 -4
38:	SUBI 5 5 1
39:	STW 5 30 -40
40:	LDW 5 30 -40
41:	ADD 4 0 5
42:	STW 4 30 -4
43:	WRI 3
44:	LDW 5 30 -4
45:	WRI 5
46:	BEQ 0 8
47:	ADD 5 3 2
48:	STW 5 30 -44
49:	LDW 5 30 -44
50:	ADD 4 0 5
51:	STW 4 30 -4
52:	LDW 5 30 -4
53:	WRI 5
54:	WRL
55:	BEQ 0 -47
56:	SUB 1 1 3
57:	ADD 1 1 2
58:	WRI 1
59:	ADD 1 3 2
60:	ADD 3 0 1
61:	RET 0
