0:	SUBI 29 30 20
1:	ADDI 28 29 0
2:	ADDI 4 0 1
3:	ADDI 5 0 2
4:	ADDI 7 0 3
5:	ADDI 9 0 4
6:	ADDI 23 0 5
7:	STW 23 30 -4
8:	ADDI 3 7 4
9:	CMP 3 3 9
10:	BGE 3 26
11:	ADDI 3 4 5
12:	SUB 8 3 5
13:	MULI 3 5 6
14:	CMP 3 8 3
15:	BLE 3 12
16:	DIV 1 4 7
17:	MUL 1 1 9
18:	ADD 2 0 1
19:	SUBI 1 9 1
20:	WRI 4
21:	WRI 9
22:	ADD 23 0 2
23:	STW 23 30 -8
24:	ADD 23 0 1
25:	STW 23 30 -12
26:	BEQ 0 8
27:	ADD 3 4 5
28:	ADD 6 0 3
29:	WRI 9
30:	ADD 23 0 4
31:	STW 23 30 -8
32:	ADD 23 0 6
33:	STW 23 30 -12
34:	WRL
35:	BEQ 0 -27
36:	SUB 1 7 4
37:	ADD 1 1 5
38:	WRI 1
39:	ADD 1 4 5
40:	ADD 23 0 1
41:	STW 23 30 -8
42:	RET 0
