0:	SUBI 29 30 16
1:	ADDI 28 29 0
2:	ADDI 3 0 0
3:	ADDI 5 0 0
4:	PSH 3 29 -4
5:	PSH 5 29 -4
6:	ADDI 6 0 1
7:	JSR 328
8:	POP 5 29 4
9:	POP 3 29 4
10:	LDW 1 30 -4
11:	WRI 1
12:	PSH 1 29 -4
13:	PSH 3 29 -4
14:	PSH 5 29 -4
15:	PSH 6 29 -4
16:	ADDI 6 0 2
17:	JSR 168
18:	POP 6 29 4
19:	POP 5 29 4
20:	POP 3 29 4
21:	POP 1 29 4
22:	LDW 1 30 -8
23:	WRI 1
24:	PSH 1 29 -4
25:	PSH 3 29 -4
26:	PSH 5 29 -4
27:	PSH 6 29 -4
28:	ADDI 24 0 3
29:	STW 24 30 -12
30:	JSR 288
31:	POP 6 29 4
32:	POP 5 29 4
33:	POP 3 29 4
34:	POP 1 29 4
35:	LDW 1 30 -16
36:	WRI 1
37:	ADD 1 5 4
38:	ADD 1 1 3
39:	ADD 2 0 1
40:	WRI 2
41:	RET 0
42:	PSH 31 29 -4
43:	PSH 28 29 -4
44:	ADD 28 0 29
45:	SUBI 29 29 4
46:	PSH 1 29 -4
47:	PSH 2 29 -4
48:	PSH 3 29 -4
49:	PSH 5 29 -4
50:	PSH 6 29 -4
51:	PSH 24 29 -4
52:	PSH 6 29 -4
53:	ADD 24 0 6
54:	STW 24 30 -12
55:	JSR 288
56:	POP 6 29 4
57:	POP 24 29 4
58:	POP 6 29 4
59:	POP 5 29 4
60:	POP 3 29 4
61:	POP 2 29 4
62:	POP 1 29 4
63:	LDW 7 30 -16
64:	MUL 6 6 7
65:	ADD 4 0 6
66:	ADD 1 0 4
67:	STW 1 30 -8
68:	ADD 29 28 0
69:	POP 28 29 4
70:	POP 31 29 4
71:	RET 31
72:	PSH 31 29 -4
73:	PSH 28 29 -4
74:	ADD 28 0 29
75:	SUBI 29 29 4
76:	ADD 1 0 6
77:	STW 1 30 -16
78:	ADD 29 28 0
79:	POP 28 29 4
80:	POP 31 29 4
81:	RET 31
82:	PSH 31 29 -4
83:	PSH 28 29 -4
84:	ADD 28 0 29
85:	SUBI 29 29 4
86:	PSH 1 29 -4
87:	PSH 2 29 -4
88:	PSH 3 29 -4
89:	PSH 4 29 -4
90:	PSH 5 29 -4
91:	PSH 6 29 -4
92:	PSH 7 29 -4
93:	PSH 24 29 -4
94:	PSH 6 29 -4
95:	ADD 6 0 6
96:	JSR 168
97:	POP 6 29 4
98:	POP 24 29 4
99:	POP 7 29 4
100:	POP 6 29 4
101:	POP 5 29 4
102:	POP 4 29 4
103:	POP 3 29 4
104:	POP 2 29 4
105:	POP 1 29 4
106:	LDW 1 30 -8
107:	ADD 1 6 1
108:	ADD 5 0 1
109:	ADD 7 0 5
110:	STW 7 30 -4
111:	ADD 29 28 0
112:	POP 28 29 4
113:	POP 31 29 4
114:	RET 31
