0:	SUBI 29 30 16
1:	ADDI 28 29 0
2:	ADDI 6 0 1
3:	JSR 268
4:	LDW 1 30 -4
5:	WRI 1
6:	PSH 1 29 -4
7:	PSH 6 29 -4
8:	ADDI 1 0 2
9:	JSR 116
10:	POP 6 29 4
11:	POP 1 29 4
12:	LDW 1 30 -8
13:	WRI 1
14:	PSH 1 29 -4
15:	PSH 6 29 -4
16:	ADDI 6 0 3
17:	JSR 224
18:	POP 6 29 4
19:	POP 1 29 4
20:	LDW 1 30 -12
21:	WRI 1
22:	ADDI 5 0 0
23:	ADD 1 5 4
24:	ADDI 3 0 0
25:	ADD 1 1 3
26:	ADD 2 0 1
27:	WRI 2
28:	RET 0
29:	PSH 31 29 -4
30:	PSH 28 29 -4
31:	ADD 28 0 29
32:	SUBI 29 29 4
33:	PSH 1 29 -4
34:	PSH 2 29 -4
35:	PSH 3 29 -4
36:	PSH 5 29 -4
37:	PSH 6 29 -4
38:	PSH 1 29 -4
39:	ADD 6 0 1
40:	JSR 224
41:	POP 1 29 4
42:	POP 6 29 4
43:	POP 5 29 4
44:	POP 3 29 4
45:	POP 2 29 4
46:	POP 1 29 4
47:	LDW 7 30 -12
48:	MUL 1 1 7
49:	ADD 4 0 1
50:	ADD 6 0 4
51:	STW 6 30 -8
52:	ADD 29 28 0
53:	POP 28 29 4
54:	POP 31 29 4
55:	RET 31
56:	PSH 31 29 -4
57:	PSH 28 29 -4
58:	ADD 28 0 29
59:	SUBI 29 29 4
60:	ADD 3 0 6
61:	ADD 1 0 3
62:	STW 1 30 -12
63:	ADD 29 28 0
64:	POP 28 29 4
65:	POP 31 29 4
66:	RET 31
67:	PSH 31 29 -4
68:	PSH 28 29 -4
69:	ADD 28 0 29
70:	SUBI 29 29 4
71:	PSH 1 29 -4
72:	PSH 2 29 -4
73:	PSH 3 29 -4
74:	PSH 4 29 -4
75:	PSH 5 29 -4
76:	PSH 6 29 -4
77:	PSH 7 29 -4
78:	PSH 6 29 -4
79:	ADD 1 0 6
80:	JSR 116
81:	POP 6 29 4
82:	POP 7 29 4
83:	POP 6 29 4
84:	POP 5 29 4
85:	POP 4 29 4
86:	POP 3 29 4
87:	POP 2 29 4
88:	POP 1 29 4
89:	LDW 1 30 -8
90:	ADD 1 6 1
91:	ADD 5 0 1
92:	ADD 7 0 5
93:	STW 7 30 -4
94:	ADD 29 28 0
95:	POP 28 29 4
96:	POP 31 29 4
97:	RET 31
