0:	SUBI 29 30 16
1:	ADDI 28 29 0
2:	ADDI 3 0 0 
3:	ADDI 5 0 0
4:	PSH 3 29 -4
5:	PSH 5 29 -4
6:	ADDI 6 0 1
7:	JSR 304
8:	POP 3 29 4
9:	LDW 1 30 -4
10:	WRI 1
11:	PSH 1 29 -4
12:	PSH 3 29 -4
13:	PSH 5 29 -4
14:	PSH 6 29 -4
15:	ADDI 1 0 2
16:	JSR 156
17:	POP 6 29 4
18:	POP 5 29 4
19:	POP 3 29 4
20:	POP 1 29 4
21:	LDW 1 30 -8
22:	WRI 1
23:	PSH 1 29 -4
24:	PSH 3 29 -4
25:	PSH 5 29 -4
26:	PSH 6 29 -4
27:	ADDI 6 0 3
28:	JSR 260
29:	POP 6 29 4
30:	POP 5 29 4
31:	POP 1 29 4
32:	LDW 1 30 -12
33:	WRI 1
34:	ADD 1 5 4
35:	ADD 1 1 3
36:	ADD 2 0 1
37:	WRI 2
38:	RET 0
39:	PSH 31 29 -4
40:	PSH 28 29 -4
41:	ADD 28 0 29
42:	SUBI 29 29 4
43:	PSH 1 29 -4
44:	PSH 2 29 -4
45:	PSH 3 29 -4
46:	PSH 5 29 -4
47:	PSH 6 29 -4
48:	PSH 1 29 -4
49:	ADD 6 0 1
50:	JSR 260
51:	POP 1 29 4
52:	POP 6 29 4
53:	POP 5 29 4
54:	POP 2 29 4
55:	POP 1 29 4
56:	LDW 7 30 -12
57:	MUL 1 1 7
58:	ADD 4 0 1
59:	ADD 6 0 4
60:	STW 6 30 -8
61:	ADD 29 28 0
62:	POP 28 29 4
63:	POP 31 29 4
64:	RET 31
65:	PSH 31 29 -4
66:	PSH 28 29 -4
67:	ADD 28 0 29
68:	SUBI 29 29 4
69:	ADD 3 0 6
70:	ADD 1 0 3
71:	STW 1 30 -12
72:	ADD 29 28 0
73:	POP 28 29 4
74:	POP 31 29 4
75:	RET 31
76:	PSH 31 29 -4
77:	PSH 28 29 -4
78:	ADD 28 0 29
79:	SUBI 29 29 4
80:	PSH 1 29 -4
81:	PSH 2 29 -4
82:	PSH 3 29 -4
83:	PSH 4 29 -4
84:	PSH 5 29 -4
85:	PSH 6 29 -4
86:	PSH 7 29 -4
87:	PSH 6 29 -4
88:	ADD 1 0 6
89:	JSR 156
90:	POP 6 29 4
91:	POP 7 29 4
92:	POP 6 29 4
93:	POP 5 29 4
94:	POP 3 29 4
95:	POP 2 29 4
96:	POP 1 29 4
97:	LDW 1 30 -8
98:	ADD 1 6 1
99:	ADD 5 0 1
100:	ADD 7 0 5
101:	STW 7 30 -4
102:	ADD 29 28 0
103:	POP 28 29 4
104:	POP 31 29 4
105:	RET 31
