0:	SUBI 29 30 16
1:	ADDI 28 29 0
2:	ADDI 4 0 0
3:	STW 4 30 -4
4:	ADDI 2 0 0
5:	PSH 2 29 -4
6:	PSH 4 29 -4
7:	ADDI 3 0 1
8:	JSR 348
9:	POP 4 29 4
10:	POP 5 29 4
11:	LDW 3 30 -8
12:	WRI 3
13:	PSH 2 29 -4
14:	PSH 3 29 -4
15:	PSH 4 29 -4
16:	ADDI 3 0 2
17:	JSR 168
18:	POP 4 29 4
19:	POP 3 29 4
20:	POP 2 29 4
21:	LDW 3 30 -12
22:	WRI 3
23:	PSH 2 29 -4
24:	PSH 3 29 -4
25:	PSH 4 29 -4
26:	ADDI 5 0 3
27:	STW 5 30 -16
28:	JSR 292
29:	POP 4 29 4
30:	POP 3 29 4
31:	POP 2 29 4
32:	LDW 3 30 -20
33:	WRI 3
34:	ADD 1 2 1
35:	LDW 4 30 -4
36:	ADD 1 1 4
37:	ADD 4 0 1
38:	STW 4 30 -24
39:	LDW 5 30 -24
40:	WRI 5
41:	RET 0
42:	PSH 31 29 -4
43:	PSH 28 29 -4
44:	ADD 28 0 29
45:	SUBI 29 29 4
46:	PSH 1 29 -4
47:	PSH 2 29 -4
48:	PSH 3 29 -4
49:	PSH 4 29 -4
50:	PSH 5 29 -4
51:	PSH 3 29 -4
52:	ADD 5 0 3
53:	STW 5 30 -16
54:	JSR 292
55:	POP 3 29 4
56:	POP 5 29 4
57:	POP 4 29 4
58:	POP 3 29 4
59:	POP 2 29 4
60:	POP 1 29 4
61:	LDW 5 30 -20
62:	STW 5 29 -28
63:	LDW 4 29 -28
64:	MUL 3 3 4
65:	ADD 1 0 3
66:	ADD 5 0 1
67:	STW 5 30 -12
68:	ADD 29 28 0
69:	POP 28 29 4
70:	POP 31 29 4
71:	RET 31
72:	STW 5 29 -32
73:	PSH 31 29 -4
74:	PSH 28 29 -4
75:	ADD 28 0 29
76:	SUBI 29 29 4
77:	LDW 5 30 -16
78:	ADD 4 0 5
79:	STW 4 30 -4
80:	LDW 5 30 -4
81:	ADD 3 0 5
82:	STW 3 30 -20
83:	ADD 29 28 0
84:	POP 28 29 4
85:	POP 31 29 4
86:	RET 31
87:	PSH 31 29 -4
88:	PSH 28 29 -4
89:	ADD 28 0 29
90:	SUBI 29 29 4
91:	PSH 1 29 -4
92:	PSH 2 29 -4
93:	PSH 3 29 -4
94:	PSH 4 29 -4
95:	PSH 5 29 -4
96:	PSH 3 29 -4
97:	ADD 3 0 3
98:	JSR 168
99:	POP 3 29 4
100:	POP 5 29 4
101:	POP 5 29 4
102:	POP 3 29 4
103:	POP 2 29 4
104:	POP 5 29 4
105:	LDW 5 30 -12
106:	STW 5 29 -36
107:	LDW 4 29 -36
108:	ADD 3 3 4
109:	ADD 2 0 3
110:	ADD 5 0 2
111:	STW 5 30 -8
112:	ADD 29 28 0
113:	POP 28 29 4
114:	POP 31 29 4
115:	RET 31
116:	STW 5 29 -40
