0:	SUBI 29 30 16
1:	ADDI 28 29 0
2:	PSH 23 29 -4
3:	PSH 24 29 -4
4:	ADDI 3 0 2
5:	JSR 76
6:	POP 24 29 4
7:	POP 23 29 4
8:	LDW 2 30 -4
9:	WRI 2
10:	PSH 23 29 -4
11:	PSH 24 29 -4
12:	ADDI 2 0 3
13:	JSR 172
14:	POP 24 29 4
15:	POP 23 29 4
16:	LDW 1 30 -8
17:	WRI 1
18:	RET 0
19:	PSH 31 29 -4
20:	PSH 28 29 -4
21:	ADD 28 0 29
22:	SUBI 29 29 16
23:	PSH 23 29 -4
24:	PSH 24 29 -4
25:	PSH 3 29 -4
26:	ADD 2 0 3
27:	JSR 172
28:	POP 3 29 4
29:	POP 24 29 4
30:	POP 23 29 4
31:	LDW 4 30 -8
32:	MUL 3 3 4
33:	ADD 7 0 3
34:	ADDI 24 0 2
35:	WRI 24
36:	WRI 7
37:	ADD 24 0 7
38:	STW 24 30 -8
39:	ADD 29 28 0
40:	POP 28 29 4
41:	POP 31 29 4
42:	RET 31
43:	PSH 31 29 -4
44:	PSH 28 29 -4
45:	ADD 28 0 29
46:	SUBI 29 29 16
47:	ADD 6 0 2
48:	ADDI 24 0 3
49:	WRI 24
50:	WRI 6
51:	ADD 24 0 6
52:	STW 24 30 -8
53:	ADD 29 28 0
54:	POP 28 29 4
55:	POP 31 29 4
56:	RET 31
