0:	SUBI 29 30 8
1:	ADDI 28 29 0
2:	RDI 1
3:	ADD 4 0 1
4:	PSH 1 29 -4
5:	PSH 22 29 -4
6:	PSH 23 29 -4
7:	ADD 2 0 4
8:	ADD 0 0 0
9:	JSR 60
10:	POP 22 29 4
11:	ADD 3 0 1
12:	WRI 3
13:	WRL
14:	RET 0
15:	PSH 31 29 -4
16:	PSH 28 29 -4
17:	ADD 28 0 29
18:	SUBI 29 29 8
19:	ADDI 7 0 0
20:	ADDI 5 0 0
21:	ADDI 6 0 0
22:	CMP 1 5 2
23:	BGE 1 9
24:	RDI 1
25:	ADD 6 0 1
26:	CMP 1 6 7
27:	BLE 1 2
28:	ADD 7 0 6
29:	ADDI 1 5 1
30:	ADD 5 0 1
31:	BEQ 0 -9
32:	ADD 1 0 7
33:	ADD 29 28 0
34:	POP 28 29 4
35:	POP 31 29 4
36:	RET 31
