0:	SUBI 29 30 8
1:	ADDI 28 29 0
2:	RDI 1
3:	PSH 4 29 -4
4:	PSH 5 29 -4
5:	ADD 4 0 1
6:	STW 4 30 -4
7:	JSR 64
8:	POP 5 29 4
9:	POP 4 29 4
10:	ADD 4 0 1
11:	STW 4 30 -8
12:	LDW 5 30 -8
13:	WRI 5
14:	WRL
15:	RET 0
16:	PSH 31 29 -4
17:	PSH 28 29 -4
18:	ADD 28 0 29
19:	SUBI 29 29 8
20:	ADDI 2 0 0
21:	LDW 4 30 -4
22:	CMP 5 2 4
23:	STW 5 29 -12
24:	LDW 5 29 -12
25:	BGE 5 17
26:	RDI 5
27:	STW 5 29 -16
28:	LDW 5 29 -16
29:	ADD 3 0 5
30:	LDW 4 29 -20
31:	CMP 5 3 4
32:	STW 5 29 -24
33:	LDW 5 29 -24
34:	BLE 5 3
35:	ADD 4 0 3
36:	STW 4 29 -20
37:	ADDI 5 2 1
38:	STW 5 29 -28
39:	LDW 5 29 -28
40:	ADD 2 0 5
41:	BEQ 0 -20
42:	LDW 5 29 -20
43:	ADD 1 0 5
44:	ADD 29 28 0
45:	POP 28 29 4
46:	POP 31 29 4
47:	RET 31
