0:	SUBI 29 30 8
1:	ADDI 28 29 0
2:	RDI 1
3:	PSH 4 29 -4
4:	PSH 5 29 -4
5:	ADD 4 0 1
6:	STW 4 30 -4
7:	JSR 68
8:	POP 5 29 4
9:	POP 4 29 4
10:	LDW 1 30 -8
11:	ADD 4 0 1
12:	STW 4 30 -12
13:	LDW 5 30 -12
14:	WRI 5
15:	WRL
16:	RET 0
17:	PSH 31 29 -4
18:	PSH 28 29 -4
19:	ADD 28 0 29
20:	SUBI 29 29 8
21:	ADDI 4 0 0
22:	STW 4 29 -16
23:	ADDI 2 0 0
24:	LDW 4 30 -4
25:	CMP 5 2 4
26:	STW 5 29 -20
27:	LDW 5 29 -20
28:	BGE 5 17
29:	RDI 5
30:	STW 5 29 -24
31:	LDW 5 29 -24
32:	ADD 3 0 5
33:	LDW 4 29 -16
34:	CMP 5 3 4
35:	STW 5 29 -28
36:	LDW 5 29 -28
37:	BLE 5 3
38:	ADD 4 0 3
39:	STW 4 29 -16
40:	ADDI 5 2 1
41:	STW 5 29 -32
42:	LDW 5 29 -32
43:	ADD 2 0 5
44:	BEQ 0 -20
45:	LDW 5 29 -16
46:	ADD 5 0 5
47:	STW 5 30 -8
48:	ADD 29 28 0
49:	POP 28 29 4
50:	POP 31 29 4
51:	RET 31
