0:	SUBI 29 30 16
1:	ADDI 28 29 0
2:	RDI 1
3:	ADD 3 0 1
4:	STW 3 30 -4
5:	RDI 1
6:	ADD 3 0 1
7:	STW 3 30 -8
8:	RDI 1
9:	ADD 3 0 1
10:	STW 3 30 -12
11:	LDW 4 30 -4
12:	LDW 3 30 -8
13:	CMP 1 4 3
14:	BLE 1 11
15:	LDW 4 30 -4
16:	LDW 3 30 -12
17:	CMP 1 4 3
18:	BLE 1 4
19:	LDW 4 30 -4
20:	ADD 2 0 4
21:	BEQ 0 3
22:	LDW 4 30 -12
23:	ADD 2 0 4
24:	BEQ 0 10
25:	LDW 4 30 -8
26:	LDW 3 30 -12
27:	CMP 1 4 3
28:	BLE 1 4
29:	LDW 4 30 -8
30:	ADD 2 0 4
31:	BEQ 0 3
32:	LDW 4 30 -12
33:	ADD 2 0 4
34:	WRI 2
35:	RET 0
