0:	SUBI 29 30 8
1:	ADDI 28 29 0
2:	RDI 1
3:	ADD 4 0 1
4:	ADDI 3 0 0
5:	PSH 3 29 -4
6:	PSH 4 29 -4
7:	PSH 23 29 -4
8:	PSH 24 29 -4
9:	PSH 4 29 -4
10:	ADD 2 0 4
11:	JSR 352
12:	POP 4 29 4
13:	POP 24 29 4
14:	POP 23 29 4
15:	POP 4 29 4
16:	POP 3 29 4
17:	LDW 1 30 -4
18:	WRI 1
19:	SUBI 1 4 1
20:	PSH 2 29 -4
21:	PSH 3 29 -4
22:	PSH 4 29 -4
23:	PSH 23 29 -4
24:	PSH 24 29 -4
25:	ADD 2 0 1
26:	JSR 352
27:	POP 24 29 4
28:	POP 23 29 4
29:	POP 4 29 4
30:	POP 3 29 4
31:	POP 2 29 4
32:	LDW 1 30 -4
33:	WRI 1
34:	SUBI 1 4 2
35:	PSH 2 29 -4
36:	PSH 3 29 -4
37:	PSH 4 29 -4
38:	PSH 23 29 -4
39:	PSH 24 29 -4
40:	ADD 2 0 1
41:	JSR 352
42:	POP 24 29 4
43:	POP 23 29 4
44:	POP 4 29 4
45:	POP 3 29 4
46:	POP 2 29 4
47:	LDW 1 30 -4
48:	WRI 1
49:	SUBI 1 4 3
50:	PSH 2 29 -4
51:	PSH 3 29 -4
52:	PSH 4 29 -4
53:	PSH 23 29 -4
54:	PSH 24 29 -4
55:	ADD 2 0 1
56:	JSR 352
57:	POP 24 29 4
58:	POP 23 29 4
59:	POP 4 29 4
60:	POP 3 29 4
61:	POP 2 29 4
62:	LDW 1 30 -4
63:	WRI 1
64:	CMPI 1 4 0
65:	BLE 1 21
66:	PSH 2 29 -4
67:	PSH 3 29 -4
68:	PSH 4 29 -4
69:	PSH 23 29 -4
70:	PSH 24 29 -4
71:	PSH 4 29 -4
72:	ADD 2 0 4
73:	JSR 352
74:	POP 4 29 4
75:	POP 24 29 4
76:	POP 23 29 4
77:	POP 4 29 4
78:	POP 3 29 4
79:	POP 2 29 4
80:	LDW 1 30 -4
81:	ADD 1 3 1
82:	ADD 3 0 1
83:	SUBI 1 4 1
84:	ADD 4 0 1
85:	BEQ 0 -21
86:	WRI 3
87:	RET 0
88:	PSH 31 29 -4
89:	PSH 28 29 -4
90:	ADD 28 0 29
91:	SUBI 29 29 8
92:	CMPI 1 2 0
93:	BNE 1 7
94:	ADDI 6 0 1
95:	STW 6 30 -4
96:	ADD 29 28 0
97:	POP 28 29 4
98:	POP 31 29 4
99:	RET 31
100:	SUBI 1 2 1
101:	PSH 2 29 -4
102:	PSH 3 29 -4
103:	PSH 4 29 -4
104:	PSH 23 29 -4
105:	PSH 24 29 -4
106:	ADD 2 0 1
107:	JSR 352
108:	POP 24 29 4
109:	POP 23 29 4
110:	POP 4 29 4
111:	POP 3 29 4
112:	POP 2 29 4
113:	LDW 1 30 -4
114:	MUL 1 2 1
115:	ADD 5 0 1
116:	STW 5 30 -4
117:	ADD 29 28 0
118:	POP 28 29 4
119:	POP 31 29 4
120:	RET 31
