0:	SUBI 29 30 8
1:	ADDI 28 29 0
2:	RDI 1
3:	ADD 3 0 1
4:	ADDI 2 0 0
5:	PSH 1 29 -4
6:	PSH 2 29 -4
7:	PSH 3 29 -4
8:	PSH 3 29 -4
9:	ADD 1 0 3
10:	JSR 236
11:	POP 3 29 4
12:	POP 3 29 4
13:	POP 2 29 4
14:	POP 1 29 4
15:	LDW 1 30 -4
16:	WRI 1
17:	SUBI 1 3 1
18:	PSH 1 29 -4
19:	PSH 2 29 -4
20:	PSH 3 29 -4
21:	ADD 1 0 1
22:	JSR 236
23:	POP 3 29 4
24:	POP 2 29 4
25:	POP 1 29 4
26:	LDW 1 30 -4
27:	WRI 1
28:	SUBI 1 3 2
29:	PSH 1 29 -4
30:	PSH 2 29 -4
31:	PSH 3 29 -4
32:	ADD 1 0 1
33:	JSR 236
34:	POP 3 29 4
35:	POP 2 29 4
36:	POP 1 29 4
37:	LDW 1 30 -4
38:	WRI 1
39:	CMPI 1 3 0
40:	BLE 1 17
41:	PSH 1 29 -4
42:	PSH 2 29 -4
43:	PSH 3 29 -4
44:	PSH 3 29 -4
45:	ADD 1 0 3
46:	JSR 236
47:	POP 3 29 4
48:	POP 3 29 4
49:	POP 2 29 4
50:	POP 1 29 4
51:	LDW 1 30 -4
52:	ADD 1 2 1
53:	ADD 2 0 1
54:	SUBI 1 3 1
55:	ADD 3 0 1
56:	BEQ 0 -17
57:	WRI 2
58:	RET 0
59:	PSH 31 29 -4
60:	PSH 28 29 -4
61:	ADD 28 0 29
62:	SUBI 29 29 8
63:	CMPI 5 1 0
64:	STW 5 29 -8
65:	LDW 5 29 -8
66:	BNE 5 8
67:	ADDI 5 0 1
68:	STW 5 30 -4
69:	ADD 29 28 0
70:	POP 28 29 4
71:	POP 31 29 4
72:	RET 31
73:	STW 5 29 -12
74:	SUBI 5 1 1
75:	STW 5 29 -16
76:	LDW 5 29 -16
77:	PSH 1 29 -4
78:	PSH 2 29 -4
79:	PSH 3 29 -4
80:	PSH 5 29 -4
81:	ADD 1 0 5
82:	JSR 236
83:	POP 5 29 4
84:	POP 3 29 4
85:	POP 2 29 4
86:	POP 1 29 4
87:	LDW 5 30 -4
88:	STW 5 29 -20
89:	LDW 4 29 -20
90:	MUL 1 1 4
91:	ADD 5 0 1
92:	STW 5 30 -4
93:	ADD 29 28 0
94:	POP 28 29 4
95:	POP 31 29 4
96:	RET 31
97:	STW 5 29 -24
