0:	SUBI 29 30 0
1:	ADDI 28 29 0
2:	PSH 4 29 -4
3:	PSH 5 29 -4
4:	JSR 36
5:	POP 5 29 4
6:	POP 4 29 4
7:	WRI 1
8:	RET 0
9:	PSH 31 29 -4
10:	PSH 28 29 -4
11:	ADD 28 0 29
12:	SUBI 29 29 0
13:	ADDI 2 0 30
14:	DIVI 1 2 5
15:	ADDI 5 0 9
16:	SUB 1 5 1
17:	MULI 1 1 4
18:	ADD 3 0 1
19:	CMPI 1 3 10
20:	BLE 1 3
21:	SUBI 1 3 10
22:	ADD 3 0 1
23:	ADDI 5 0 60
24:	DIV 1 5 2
25:	MUL 1 3 1
26:	ADD 1 0 1
27:	ADD 29 28 0
28:	POP 28 29 4
29:	POP 31 29 0
30:	RET 31
31:	ADD 29 28 0
32:	POP 28 29 4
33:	POP 31 29 0
34:	RET 31
