0:	SUBI 29 30 16
1:	ADDI 28 29 0
2:	ADDI 4 0 0
3:	STW 4 30 -4
4:	ADDI 4 0 0
5:	STW 4 30 -8
6:	ADDI 4 0 0
7:	STW 4 30 -12
8:	LDW 5 30 -16
9:	ADD 4 0 5
10:	STW 4 30 -16
11:	LDW 5 30 -8
12:	ADD 3 0 5
13:	LDW 5 30 -4
14:	ADD 4 0 5
15:	STW 4 30 -4
16:	LDW 5 30 -12
17:	ADD 1 0 5
18:	RDB 1
19:	ADD 4 0 1
20:	STW 4 30 -12
21:	LDW 5 30 -12
22:	ADD 1 0 5
23:	ADDI 5 0 1
24:	BEQ 5 37
25:	CMPI 1 1 1
26:	LDW 5 30 -8
27:	ADD 4 0 5
28:	STW 4 30 -8
29:	LDW 5 30 -16
30:	ADD 4 0 5
31:	STW 4 30 -16
32:	BNE 1 23
33:	RDI 1
34:	ADD 4 0 1
35:	STW 4 30 -16
36:	LDW 5 30 -16
37:	CMPI 1 5 0
38:	LDW 5 30 -8
39:	ADD 4 0 5
40:	STW 4 30 -8
41:	BLE 1 8
42:	LDW 4 30 -16
43:	ADD 1 3 4
44:	ADD 4 0 1
45:	STW 4 30 -8
46:	LDW 5 30 -8
47:	ADD 4 0 5
48:	STW 4 30 -8
49:	LDW 5 30 -8
50:	ADD 4 0 5
51:	STW 4 30 -8
52:	LDW 5 30 -16
53:	ADD 4 0 5
54:	STW 4 30 -16
55:	LDW 5 30 -8
56:	ADD 2 0 5
57:	LDW 5 30 -16
58:	ADD 4 0 5
59:	STW 4 30 -16
60:	BEQ 0 8
61:	ADDI 5 0 2
62:	WRI 5
63:	LDW 5 30 -8
64:	ADD 2 0 5
65:	LDW 5 30 -16
66:	ADD 4 0 5
67:	STW 4 30 -16
68:	LDW 5 30 -4
69:	ADDI 1 5 1
70:	ADD 4 0 1
71:	STW 4 30 -4
72:	LDW 5 30 -4
73:	CMPI 1 5 5
74:	LDW 5 30 -16
75:	ADD 4 0 5
76:	STW 4 30 -16
77:	ADD 3 0 2
78:	LDW 5 30 -4
79:	ADD 4 0 5
80:	STW 4 30 -4
81:	BLT 1 -63
82:	WRI 3
83:	RET 0
