0:	SUBI 29 30 20
1:	ADDI 28 29 0
2:	fADDI 6 0 0.01
3:	ADDI 1 0 1000
4:	ADDI 3 0 0
5:	fADDI 4 0 0.20
6:	fADD 5 0 4
7:	WRF 4
8:	PSH 23 29 -4
9:	PSH 24 29 -4
10:	PSH 4 29 -4
11:	ADD 1 0 4
12:	JSR 148
13:	POP 4 29 4
14:	POP 24 29 4
15:	POP 23 29 4
16:	WRF 2
17:	PSH 23 29 -4
18:	PSH 24 29 -4
19:	PSH 4 29 -4
20:	JSR 108
21:	POP 4 29 4
22:	POP 24 29 4
23:	POP 23 29 4
24:	WRF 1
25:	WRF 4
26:	RET 0
27:	PSH 31 29 -4
28:	PSH 28 29 -4
29:	ADD 28 0 29
30:	SUBI 29 29 20
31:	fADDI 1 0 2.00
32:	ADD 1 0 1
33:	ADD 29 28 0
34:	POP 28 29 4
35:	POP 31 29 4
36:	RET 31
37:	PSH 31 29 -4
38:	PSH 28 29 -4
39:	ADD 28 0 29
40:	SUBI 29 29 20
41:	fMULI 1 1 2.00
42:	fADDI 1 1 1.00
43:	ADD 1 0 1
44:	ADD 29 28 0
45:	POP 28 29 4
46:	POP 31 29 4
47:	RET 31
