0:	SUBI 29 30 20
1:	ADDI 28 29 0
2:	fADDI 4 0 0.01
3:	ADDI 3 0 1000
4:	ADDI 6 0 0
5:	fADDI 7 0 0.20
6:	fADD 2 0 7
7:	PSH 2 29 -4
8:	PSH 3 29 -4
9:	PSH 4 29 -4
10:	PSH 6 29 -4
11:	PSH 7 29 -4
12:	PSH 7 29 -4
13:	JSR 428
14:	POP 7 29 4
15:	POP 7 29 4
16:	POP 6 29 4
17:	POP 4 29 4
18:	POP 3 29 4
19:	POP 2 29 4
20:	LDW 1 30 -4
21:	PSH 2 29 -4
22:	PSH 3 29 -4
23:	PSH 4 29 -4
24:	PSH 6 29 -4
25:	PSH 7 29 -4
26:	ADD 6 0 1
27:	JSR 368
28:	POP 7 29 4
29:	POP 6 29 4
30:	POP 4 29 4
31:	POP 3 29 4
32:	POP 2 29 4
33:	LDW 1 30 -8
34:	fCMP 1 1 4
35:	XORI 1 1 -1
36:	ADDI 1 1 1
37:	LSHI 1 1 -31
38:	CMP 5 6 7
39:	XORI 5 5 -1
40:	ADDI 5 5 1
41:	LSHI 5 5 -31
42:	OR 1 1 5
43:	BEQ 1 36
44:	ADDI 1 6 1
45:	ADD 6 0 1
46:	PSH 2 29 -4
47:	PSH 3 29 -4
48:	PSH 4 29 -4
49:	PSH 6 29 -4
50:	PSH 7 29 -4
51:	PSH 7 29 -4
52:	JSR 428
53:	POP 7 29 4
54:	POP 7 29 4
55:	POP 6 29 4
56:	POP 4 29 4
57:	POP 3 29 4
58:	POP 2 29 4
59:	LDW 5 30 -4
60:	PSH 2 29 -4
61:	PSH 3 29 -4
62:	PSH 4 29 -4
63:	PSH 6 29 -4
64:	PSH 7 29 -4
65:	PSH 7 29 -4
66:	JSR 324
67:	POP 7 29 4
68:	POP 7 29 4
69:	POP 6 29 4
70:	POP 4 29 4
71:	POP 3 29 4
72:	POP 2 29 4
73:	LDW 1 30 -12
74:	fDIV 1 5 1
75:	fSUB 1 7 1
76:	fADD 2 0 1
77:	fADD 7 0 2
78:	BEQ 0 -71
79:	WRF 7
80:	RET 0
81:	PSH 31 29 -4
82:	PSH 28 29 -4
83:	ADD 28 0 29
84:	SUBI 29 29 16
85:	fADDI 1 0 2.00
86:	ADD 2 0 1
87:	STW 2 30 -12
88:	ADD 29 28 0
89:	POP 28 29 4
90:	POP 31 29 4
91:	RET 31
92:	PSH 31 29 -4
93:	PSH 28 29 -4
94:	ADD 28 0 29
95:	SUBI 29 29 12
96:	fADD 1 0 6
97:	fCMPI 8 7 0.00
98:	BGE 8 3
99:	fMULI 6 6 -1.00
100:	fADD 1 0 6
101:	ADD 2 0 1
102:	STW 2 30 -12
103:	ADD 29 28 0
104:	POP 28 29 4
105:	POP 31 29 4
106:	RET 31
107:	PSH 31 29 -4
108:	PSH 28 29 -4
109:	ADD 28 0 29
110:	SUBI 29 29 8
111:	fMULI 1 7 2.00
112:	fADDI 1 1 1.00
113:	ADD 2 0 1
114:	STW 2 30 -12
115:	ADD 29 28 0
116:	POP 28 29 4
117:	POP 31 29 4
118:	RET 31
