0:	SUBI 29 30 20
1:	ADDI 28 29 0
2:	fADDI 4 0 0.01
3:	STW 4 30 -4
4:	ADDI 4 0 1000
5:	STW 4 30 -8
6:	ADDI 2 0 0
7:	fADDI 3 0 0.20
8:	fADD 4 0 3
9:	STW 4 30 -12
10:	PSH 2 29 -4
11:	PSH 3 29 -4
12:	PSH 4 29 -4
13:	JSR 456
14:	POP 4 29 4
15:	POP 3 29 4
16:	POP 2 29 4
17:	LDW 1 30 -16
18:	PSH 1 29 -4
19:	PSH 2 29 -4
20:	PSH 3 29 -4
21:	PSH 4 29 -4
22:	ADD 1 0 1
23:	JSR 372
24:	POP 4 29 4
25:	POP 3 29 4
26:	POP 2 29 4
27:	POP 1 29 4
28:	LDW 1 30 -20
29:	LDW 4 30 -4
30:	fCMP 5 1 4
31:	XORI 5 5 -1
32:	ADDI 5 5 1
33:	LSHI 5 5 -31
34:	STW 5 30 -24
35:	LDW 4 30 -8
36:	CMP 1 2 4
37:	XORI 1 1 -1
38:	ADDI 1 1 1
39:	LSHI 1 1 -31
40:	LDW 5 30 -24
41:	OR 1 5 1
42:	BEQ 1 36
43:	ADDI 1 2 1
44:	ADD 2 0 1
45:	PSH 1 29 -4
46:	PSH 2 29 -4
47:	PSH 3 29 -4
48:	PSH 4 29 -4
49:	PSH 5 29 -4
50:	JSR 456
51:	POP 5 29 4
52:	POP 4 29 4
53:	POP 3 29 4
54:	POP 2 29 4
55:	POP 1 29 4
56:	LDW 1 30 -16
57:	PSH 1 29 -4
58:	PSH 2 29 -4
59:	PSH 3 29 -4
60:	PSH 4 29 -4
61:	PSH 5 29 -4
62:	JSR 320
63:	POP 5 29 4
64:	POP 4 29 4
65:	POP 3 29 4
66:	POP 2 29 4
67:	POP 1 29 4
68:	LDW 5 30 -32
69:	STW 5 30 -28
70:	LDW 4 30 -28
71:	fDIV 1 1 4
72:	fSUB 1 3 1
73:	fADD 4 0 1
74:	STW 4 30 -12
75:	LDW 5 30 -12
76:	fADD 3 0 5
77:	BEQ 0 -67
78:	WRF 3
79:	RET 0
80:	PSH 31 29 -4
81:	PSH 28 29 -4
82:	ADD 28 0 29
83:	SUBI 29 29 16
84:	fADDI 4 0 2.00
85:	STW 4 29 -36
86:	LDW 5 29 -36
87:	ADD 1 0 5
88:	STW 1 30 -32
89:	ADD 29 28 0
90:	POP 28 29 4
91:	POP 31 29 8
92:	RET 31
93:	PSH 31 29 -4
94:	PSH 28 29 -4
95:	ADD 28 0 29
96:	SUBI 29 29 12
97:	fADD 4 0 1
98:	STW 4 29 -40
99:	fCMPI 5 3 0.00
100:	STW 5 29 -44
101:	LDW 5 29 -44
102:	BGE 5 4
103:	fMULI 1 1 -1.00
104:	fADD 4 0 1
105:	STW 4 29 -40
106:	LDW 5 29 -40
107:	ADD 5 0 5
108:	STW 5 30 -20
109:	ADD 29 28 0
110:	POP 28 29 4
111:	POP 31 29 8
112:	RET 31
113:	STW 5 29 -48
114:	PSH 31 29 -4
115:	PSH 28 29 -4
116:	ADD 28 0 29
117:	SUBI 29 29 8
118:	fMULI 1 3 2.00
119:	fADDI 1 1 1.00
120:	fADD 4 0 1
121:	STW 4 29 -36
122:	LDW 5 29 -36
123:	ADD 5 0 5
124:	STW 5 30 -16
125:	ADD 29 28 0
126:	POP 28 29 4
127:	POP 31 29 8
128:	RET 31
129:	STW 5 29 -52
