0:	SUBI 29 30 20
1:	ADDI 28 29 0
2:	fADDI 4 0 0.01
3:	ADDI 5 0 0
4:	fADDI 7 0 0.20
5:	fADDI 2 0 0.20
6:	PSH 2 29 -4
7:	PSH 4 29 -4
8:	PSH 5 29 -4
9:	PSH 7 29 -4
10:	PSH 7 29 -4
11:	JSR 444
12:	POP 7 29 4
13:	POP 7 29 4
14:	POP 5 29 4
15:	POP 4 29 4
16:	POP 2 29 4
17:	LDW 1 30 -4
18:	PSH 1 29 -4
19:	PSH 2 29 -4
20:	PSH 4 29 -4
21:	PSH 5 29 -4
22:	PSH 7 29 -4
23:	ADD 6 0 1
24:	JSR 384
25:	POP 7 29 4
26:	POP 5 29 4
27:	POP 4 29 4
28:	POP 2 29 4
29:	POP 1 29 4
30:	LDW 1 30 -8
31:	fCMP 1 1 4
32:	XORI 1 1 -1
33:	ADDI 1 1 1
34:	LSHI 1 1 -31
35:	CMP 3 5 7
36:	XORI 3 3 -1
37:	ADDI 3 3 1
38:	LSHI 3 3 -31
39:	OR 1 1 3
40:	BEQ 1 44
41:	ADDI 1 5 1
42:	ADD 5 0 1
43:	PSH 1 29 -4
44:	PSH 2 29 -4
45:	PSH 3 29 -4
46:	PSH 4 29 -4
47:	PSH 5 29 -4
48:	PSH 6 29 -4
49:	PSH 7 29 -4
50:	PSH 7 29 -4
51:	JSR 444
52:	POP 7 29 4
53:	POP 7 29 4
54:	POP 6 29 4
55:	POP 5 29 4
56:	POP 4 29 4
57:	POP 3 29 4
58:	POP 2 29 4
59:	POP 1 29 4
60:	LDW 3 30 -4
61:	PSH 1 29 -4
62:	PSH 2 29 -4
63:	PSH 3 29 -4
64:	PSH 4 29 -4
65:	PSH 5 29 -4
66:	PSH 6 29 -4
67:	PSH 7 29 -4
68:	PSH 7 29 -4
69:	JSR 344
70:	POP 7 29 4
71:	POP 7 29 4
72:	POP 6 29 4
73:	POP 5 29 4
74:	POP 4 29 4
75:	POP 3 29 4
76:	POP 2 29 4
77:	POP 1 29 4
78:	LDW 1 30 -12
79:	fDIV 1 3 1
80:	fSUB 1 7 1
81:	fADD 2 0 1
82:	fADD 7 0 2
83:	BEQ 0 -77
84:	WRF 7
85:	RET 0
86:	PSH 31 29 -4
87:	PSH 28 29 -4
88:	ADD 28 0 29
89:	SUBI 29 29 16
90:	fADDI 1 0 2.00
91:	STW 1 30 -12
92:	ADD 29 28 0
93:	POP 28 29 4
94:	POP 31 29 4
95:	RET 31
96:	PSH 31 29 -4
97:	PSH 28 29 -4
98:	ADD 28 0 29
99:	SUBI 29 29 12
100:	fADD 1 0 6
101:	fCMPI 8 7 0.00
102:	BGE 8 3
103:	fMULI 6 6 -1.00
104:	fADD 1 0 6
105:	ADD 2 0 1
106:	STW 2 30 -8
107:	ADD 29 28 0
108:	POP 28 29 4
109:	POP 31 29 4
110:	RET 31
111:	PSH 31 29 -4
112:	PSH 28 29 -4
113:	ADD 28 0 29
114:	SUBI 29 29 8
115:	fADD 1 7 7
116:	fADDI 1 1 1.00
117:	ADD 2 0 1
118:	STW 2 30 -4
119:	ADD 29 28 0
120:	POP 28 29 4
121:	POP 31 29 4
122:	RET 31
