0:	SUBI 29 30 20
1:	ADDI 28 29 0
2:	fADDI 6 0 0.01
3:	ADDI 2 0 1000
4:	ADDI 3 0 0
5:	fADDI 5 0 0.20
6:	fADD 4 0 5
7:	PSH 2 29 -4
8:	PSH 3 29 -4
9:	PSH 4 29 -4
10:	PSH 5 29 -4
11:	PSH 6 29 -4
12:	PSH 5 29 -4
13:	ADD 1 0 5
14:	JSR 212
15:	POP 5 29 4
16:	POP 6 29 4
17:	POP 5 29 4
18:	POP 4 29 4
19:	POP 3 29 4
20:	POP 2 29 4
21:	LDW 1 30 -4
22:	WRF 1
23:	PSH 1 29 -4
24:	PSH 2 29 -4
25:	PSH 3 29 -4
26:	PSH 4 29 -4
27:	PSH 5 29 -4
28:	PSH 6 29 -4
29:	PSH 5 29 -4
30:	JSR 168
31:	POP 5 29 4
32:	POP 6 29 4
33:	POP 5 29 4
34:	POP 4 29 4
35:	POP 3 29 4
36:	POP 2 29 4
37:	POP 1 29 4
38:	LDW 1 30 -8
39:	WRF 1
40:	WRF 5
41:	RET 0
42:	PSH 31 29 -4
43:	PSH 28 29 -4
44:	ADD 28 0 29
45:	SUBI 29 29 16
46:	fADDI 1 0 2.00
47:	ADD 3 0 1
48:	STW 3 30 -8
49:	ADD 29 28 0
50:	POP 28 29 4
51:	POP 31 29 4
52:	RET 31
53:	PSH 31 29 -4
54:	PSH 28 29 -4
55:	ADD 28 0 29
56:	SUBI 29 29 8
57:	fMULI 1 1 2.00
58:	fADDI 1 1 1.00
59:	ADD 3 0 1
60:	STW 3 30 -4
61:	ADD 29 28 0
62:	POP 28 29 4
63:	POP 31 29 4
64:	RET 31
