0:	SUBI 29 30 20
1:	ADDI 28 29 0
2:	fADDI 4 0 0.01
3:	ADDI 3 0 1000
4:	ADDI 6 0 0
5:	fADDI 7 0 0.20
6:	fADDI 2 0 0.20
7:	PSH 2 29 -4
8:	PSH 3 29 -4
9:	PSH 4 29 -4
10:	PSH 6 29 -4
11:	PSH 7 29 -4
12:	PSH 7 29 -4
13:	JSR 464
14:	POP 7 29 4
15:	POP 7 29 4
16:	POP 6 29 4
17:	POP 4 29 4
18:	POP 3 29 4
19:	POP 2 29 4
20:	LDW 1 30 -4
21:	PSH 1 29 -4
22:	PSH 2 29 -4
23:	PSH 3 29 -4
24:	PSH 4 29 -4
25:	PSH 6 29 -4
26:	PSH 7 29 -4
27:	ADD 6 0 1
28:	JSR 404
29:	POP 7 29 4
30:	POP 6 29 4
31:	POP 4 29 4
32:	POP 3 29 4
33:	POP 2 29 4
34:	POP 1 29 4
35:	LDW 1 30 -8
36:	fCMP 1 1 4
37:	XORI 1 1 -1
38:	ADDI 1 1 1
39:	LSHI 1 1 -31
40:	CMP 5 6 7
41:	XORI 5 5 -1
42:	ADDI 5 5 1
43:	LSHI 5 5 -31
44:	OR 1 1 5
45:	BEQ 1 44
46:	ADDI 1 6 1
47:	ADD 6 0 1
48:	PSH 1 29 -4
49:	PSH 2 29 -4
50:	PSH 3 29 -4
51:	PSH 4 29 -4
52:	PSH 5 29 -4
53:	PSH 6 29 -4
54:	PSH 7 29 -4
55:	PSH 7 29 -4
56:	JSR 464
57:	POP 7 29 4
58:	POP 7 29 4
59:	POP 6 29 4
60:	POP 5 29 4
61:	POP 4 29 4
62:	POP 3 29 4
63:	POP 2 29 4
64:	POP 1 29 4
65:	LDW 5 30 -4
66:	PSH 1 29 -4
67:	PSH 2 29 -4
68:	PSH 3 29 -4
69:	PSH 4 29 -4
70:	PSH 5 29 -4
71:	PSH 6 29 -4
72:	PSH 7 29 -4
73:	PSH 7 29 -4
74:	JSR 364
75:	POP 7 29 4
76:	POP 7 29 4
77:	POP 6 29 4
78:	POP 5 29 4
79:	POP 4 29 4
80:	POP 3 29 4
81:	POP 2 29 4
82:	POP 1 29 4
83:	LDW 1 30 -12
84:	fDIV 1 5 1
85:	fSUB 1 7 1
86:	fADD 2 0 1
87:	fADD 7 0 2
88:	BEQ 0 -81
89:	WRF 7
90:	RET 0
91:	PSH 31 29 -4
92:	PSH 28 29 -4
93:	ADD 28 0 29
94:	SUBI 29 29 16
95:	fADDI 1 0 2.00
96:	STW 1 30 -12
97:	ADD 29 28 0
98:	POP 28 29 4
99:	POP 31 29 4
100:	RET 31
101:	PSH 31 29 -4
102:	PSH 28 29 -4
103:	ADD 28 0 29
104:	SUBI 29 29 12
105:	fADD 1 0 6
106:	fCMPI 8 7 0.00
107:	BGE 8 3
108:	fMULI 6 6 -1.00
109:	fADD 1 0 6
110:	ADD 2 0 1
111:	STW 2 30 -8
112:	ADD 29 28 0
113:	POP 28 29 4
114:	POP 31 29 4
115:	RET 31
116:	PSH 31 29 -4
117:	PSH 28 29 -4
118:	ADD 28 0 29
119:	SUBI 29 29 8
120:	fADD 1 7 7
121:	fADDI 1 1 1.00
122:	ADD 2 0 1
123:	STW 2 30 -4
124:	ADD 29 28 0
125:	POP 28 29 4
126:	POP 31 29 4
127:	RET 31
