0:	SUBI 29 30 60
1:	ADDI 28 29 0
2:	ADDI 4 0 1
3:	STW 4 30 -4
4:	ADDI 4 0 1
5:	STW 4 30 -8
6:	ADDI 4 0 2
7:	STW 4 30 -12
8:	ADDI 4 0 2
9:	STW 4 30 -16
10:	ADDI 3 0 6
11:	ADDI 4 0 6
12:	STW 4 30 -20
13:	ADDI 2 0 7
14:	ADDI 4 0 8
15:	STW 4 30 -24
16:	ADDI 1 0 9
17:	ADDI 4 0 9
18:	STW 4 30 -28
19:	ADDI 4 0 9
20:	STW 4 30 -32
21:	ADDI 4 0 1
22:	STW 4 30 -36
23:	ADDI 4 0 12
24:	STW 4 30 -40
25:	ADDI 4 0 14
26:	STW 4 30 -44
27:	ADDI 4 0 15
28:	STW 4 30 -48
29:	RDI 5
30:	STW 5 30 -52
31:	LDW 5 30 -52
32:	ADD 4 0 5
33:	STW 4 30 -4
34:	LDW 5 30 -4
35:	LDW 4 30 -8
36:	CMP 5 5 4
37:	STW 5 30 -56
38:	LDW 5 30 -56
39:	BNE 5 19
40:	LDW 5 30 -16
41:	LDW 4 30 -12
42:	CMP 5 5 4
43:	STW 5 30 -60
44:	LDW 5 30 -60
45:	BNE 5 11
46:	LDW 4 30 -20
47:	CMP 3 3 4
48:	BNE 3 5
49:	ADD 3 2 2
50:	ADD 2 0 3
51:	WRI 2
52:	BEQ 0 3
53:	LDW 5 30 -24
54:	WRI 5
55:	BEQ 0 2
56:	WRI 1
57:	BEQ 0 6
58:	RDI 3
59:	ADD 4 0 3
60:	STW 4 30 -28
61:	LDW 5 30 -28
62:	WRI 5
63:	WRL
64:	LDW 4 30 -32
65:	CMP 3 1 4
66:	BNE 3 21
67:	LDW 5 30 -36
68:	LDW 4 30 -40
69:	CMP 3 5 4
70:	BEQ 3 15
71:	LDW 5 30 -44
72:	LDW 4 30 -48
73:	CMP 1 5 4
74:	BEQ 1 9
75:	LDW 5 30 -24
76:	LDW 4 30 -24
77:	ADD 1 5 4
78:	ADD 4 0 1
79:	STW 4 30 -24
80:	LDW 5 30 -24
81:	WRI 5
82:	BEQ 0 2
83:	WRI 2
84:	BEQ 0 2
85:	WRI 1
86:	BEQ 0 6
87:	RDI 1
88:	ADD 4 0 1
89:	STW 4 30 -48
90:	LDW 5 30 -4
91:	WRI 5
92:	WRL
93:	RET 0
