0:	SUBI 29 30 60
1:	ADDI 28 29 0
2:	ADDI 3 0 7
3:	STW 3 30 -4
4:	ADDI 3 0 8
5:	STW 3 30 -8
6:	ADDI 3 0 9
7:	STW 3 30 -12
8:	ADDI 3 0 15
9:	STW 3 30 -16
10:	RDI 1
11:	STW 4 30 -20
12:	CMPI 4 1 1
13:	LDW 4 30 -20
14:	BNE 4 23
15:	STW 4 30 -24
16:	ADDI 4 0 0
17:	ADDI 2 0 14
18:	ADDI 3 0 14
19:	STW 3 30 -4
20:	ADDI 4 0 14
21:	WRI 4
22:	LDW 4 30 -4
23:	ADD 3 0 4
24:	STW 3 30 -4
25:	BEQ 0 1
26:	LDW 4 30 -4
27:	ADD 3 0 4
28:	STW 3 30 -4
29:	BEQ 0 1
30:	LDW 4 30 -4
31:	ADD 3 0 4
32:	STW 3 30 -4
33:	LDW 4 30 -12
34:	ADD 3 0 4
35:	STW 3 30 -12
36:	BEQ 0 12
37:	RDI 2
38:	ADD 3 0 2
39:	STW 3 30 -12
40:	LDW 4 30 -12
41:	WRI 4
42:	LDW 4 30 -4
43:	ADD 3 0 4
44:	STW 3 30 -4
45:	LDW 4 30 -12
46:	ADD 3 0 4
47:	STW 3 30 -12
48:	WRL
49:	STW 4 30 -28
50:	ADDI 4 0 0
51:	STW 4 30 -32
52:	ADDI 4 0 -11
53:	STW 4 30 -36
54:	ADDI 4 0 -1
55:	STW 4 30 -40
56:	ADDI 4 0 16
57:	ADDI 3 0 16
58:	STW 3 30 -8
59:	ADDI 4 0 16
60:	WRI 4
61:	LDW 4 30 -8
62:	ADD 3 0 4
63:	STW 3 30 -8
64:	BEQ 0 1
65:	LDW 4 30 -8
66:	ADD 3 0 4
67:	STW 3 30 -8
68:	BEQ 0 1
69:	LDW 4 30 -8
70:	ADD 3 0 4
71:	STW 3 30 -8
72:	LDW 4 30 -16
73:	ADD 3 0 4
74:	STW 3 30 -16
75:	BEQ 0 1
76:	WRL
77:	RET 0
