0:	SUBI 29 30 8
1:	ADDI 28 29 0
2:	PSH 23 29 -4
3:	PSH 24 29 -4
4:	ADDI 3 0 5
5:	JSR 40
6:	POP 24 29 4
7:	POP 23 29 4
8:	WRI 1
9:	RET 0
10:	PSH 31 29 -4
11:	PSH 28 29 -4
12:	ADD 28 0 29
13:	SUBI 29 29 8
14:	CMPI 2 3 0
15:	BGT 2 6
16:	ADDI 1 0 0
17:	ADD 29 28 0
18:	POP 28 29 4
19:	POP 31 29 4
20:	RET 31
21:	CMPI 2 3 2
22:	BGT 2 8
23:	ADDI 24 0 1
24:	WRI 24
25:	ADDI 1 0 1
26:	ADD 29 28 0
27:	POP 28 29 4
28:	POP 31 29 4
29:	RET 31
30:	ADDI 24 0 3
31:	WRI 24
32:	SUBI 2 3 1
33:	PSH 23 29 -4
34:	PSH 24 29 -4
35:	ADD 3 0 2
36:	JSR 60
37:	POP 24 29 4
38:	POP 23 29 4
39:	SUBI 2 3 2
40:	PSH 23 29 -4
41:	PSH 24 29 -4
42:	ADD 3 0 2
43:	JSR 60
44:	POP 24 29 4
45:	POP 23 29 4
46:	ADD 2 4 2
47:	ADD 2 0 2
48:	ADD 29 28 0
49:	POP 28 29 4
50:	POP 31 29 4
51:	RET 31
52:	ADD 29 28 0
53:	POP 28 29 4
54:	POP 31 29 4
55:	RET 31
