0:	SUBI 29 30 8
1:	ADDI 28 29 0
2:	PSH 23 29 -4
3:	PSH 24 29 -4
4:	ADDI 5 0 5
5:	JSR 100
6:	POP 24 29 4
7:	POP 23 29 4
8:	LDW 1 30 -4
9:	ADD 4 0 1
10:	PSH 4 29 -4
11:	PSH 5 29 -4
12:	PSH 23 29 -4
13:	PSH 24 29 -4
14:	ADDI 5 0 3
15:	JSR 100
16:	POP 24 29 4
17:	POP 23 29 4
18:	POP 5 29 4
19:	POP 4 29 4
20:	LDW 1 30 -4
21:	ADD 3 0 1
22:	ADD 1 4 3
23:	WRI 1
24:	RET 0
25:	PSH 31 29 -4
26:	PSH 28 29 -4
27:	ADD 28 0 29
28:	SUBI 29 29 8
29:	CMPI 1 5 0
30:	BGT 1 7
31:	ADDI 7 0 0
32:	STW 7 30 -4
33:	ADD 29 28 0
34:	POP 28 29 4
35:	POP 31 29 4
36:	RET 31
37:	CMPI 1 5 2
38:	BGT 1 7
39:	ADDI 6 0 1
40:	STW 6 30 -4
41:	ADD 29 28 0
42:	POP 28 29 4
43:	POP 31 29 4
44:	RET 31
45:	SUBI 1 5 1
46:	PSH 3 29 -4
47:	PSH 4 29 -4
48:	PSH 5 29 -4
49:	PSH 23 29 -4
50:	PSH 24 29 -4
51:	ADD 5 0 1
52:	JSR 100
53:	POP 24 29 4
54:	POP 23 29 4
55:	POP 5 29 4
56:	POP 4 29 4
57:	POP 3 29 4
58:	LDW 6 30 -4
59:	SUBI 1 5 2
60:	PSH 3 29 -4
61:	PSH 4 29 -4
62:	PSH 5 29 -4
63:	PSH 23 29 -4
64:	PSH 24 29 -4
65:	ADD 5 0 1
66:	JSR 100
67:	POP 24 29 4
68:	POP 23 29 4
69:	POP 5 29 4
70:	POP 4 29 4
71:	POP 3 29 4
72:	LDW 1 30 -4
73:	ADD 1 6 1
74:	ADD 2 0 1
75:	STW 2 30 -4
76:	ADD 29 28 0
77:	POP 28 29 4
78:	POP 31 29 4
79:	RET 31
