0:	SUBI 29 30 8
1:	ADDI 28 29 0
2:	ADDI 3 0 5
3:	JSR 60
4:	LDW 2 30 -4
5:	PSH 2 29 -4
6:	PSH 3 29 -4
7:	ADDI 3 0 3
8:	JSR 60
9:	POP 3 29 4
10:	POP 2 29 4
11:	LDW 1 30 -4
12:	ADD 1 2 1
13:	WRI 1
14:	RET 0
15:	PSH 31 29 -4
16:	PSH 28 29 -4
17:	ADD 28 0 29
18:	SUBI 29 29 4
19:	CMPI 5 3 0
20:	STW 5 29 -8
21:	LDW 5 29 -8
22:	BGT 5 8
23:	ADDI 5 0 0
24:	STW 5 30 -4
25:	ADD 29 28 0
26:	POP 28 29 4
27:	POP 31 29 4
28:	RET 31
29:	STW 5 29 -12
30:	CMPI 5 3 2
31:	STW 5 29 -16
32:	LDW 5 29 -16
33:	BGT 5 8
34:	ADDI 5 0 1
35:	STW 5 30 -4
36:	ADD 29 28 0
37:	POP 28 29 4
38:	POP 31 29 4
39:	RET 31
40:	STW 5 29 -20
41:	SUBI 5 3 1
42:	STW 5 29 -24
43:	LDW 5 29 -24
44:	PSH 1 29 -4
45:	PSH 2 29 -4
46:	PSH 3 29 -4
47:	PSH 5 29 -4
48:	ADD 3 0 5
49:	JSR 60
50:	POP 5 29 4
51:	POP 3 29 4
52:	POP 2 29 4
53:	POP 1 29 4
54:	LDW 5 30 -4
55:	STW 5 29 -28
56:	SUBI 3 3 2
57:	PSH 1 29 -4
58:	PSH 2 29 -4
59:	PSH 3 29 -4
60:	PSH 5 29 -4
61:	ADD 3 0 3
62:	JSR 60
63:	POP 5 29 4
64:	POP 3 29 4
65:	POP 2 29 4
66:	POP 1 29 4
67:	LDW 3 30 -4
68:	LDW 5 29 -28
69:	ADD 3 5 3
70:	ADD 5 0 3
71:	STW 5 30 -4
72:	ADD 29 28 0
73:	POP 28 29 4
74:	POP 31 29 4
75:	RET 31
76:	STW 5 29 -32
