0:	SUBI 29 30 12
1:	ADDI 28 29 0
2:	RDI 1
3:	ADD 3 0 1
4:	STW 3 30 -4
5:	ADDI 2 0 1
6:	ADDI 3 0 0
7:	STW 3 30 -8
8:	LDW 4 30 -4
9:	CMPI 1 4 1
10:	LDW 4 30 -8
11:	ADD 3 0 4
12:	STW 3 30 -8
13:	LDW 4 30 -8
14:	ADD 3 0 4
15:	STW 3 30 -8
16:	BLE 1 1
17:	ADDI 1 2 1
18:	ADD 2 0 1
19:	WRI 2
20:	LDW 4 30 -4
21:	MOD 1 4 2
22:	CMPI 1 1 0
23:	LDW 4 30 -8
24:	ADD 3 0 4
25:	STW 3 30 -8
26:	BNE 1 6
27:	ADDI 3 0 1
28:	STW 3 30 -8
29:	LDW 4 30 -8
30:	ADD 3 0 4
31:	STW 3 30 -8
32:	LDW 4 30 -4
33:	SUBI 1 4 1
34:	CMP 1 2 1
35:	LDW 4 30 -8
36:	ADD 3 0 4
37:	STW 3 30 -8
38:	BLT 1 -21
39:	LDW 4 30 -4
40:	WRI 4
41:	LDW 4 30 -8
42:	ADD 3 0 4
43:	STW 3 30 -8
44:	LDW 4 30 -8
45:	XORI 1 4 1
46:	WRB 1
47:	RET 0
