0:	SUBI 29 30 16
1:	ADDI 28 29 0
2:	RDI 1
3:	ADD 5 0 1
4:	RDI 1
5:	ADD 4 0 1
6:	RDB 1
7:	ADD 2 0 1
8:	RDB 1
9:	CMP 3 5 4
10:	ASHI 10 3 -31
11:	XOR 3 3 10
12:	SUB 3 3 10
13:	XORI 3 3 1
14:	WRB 3
15:	CMP 3 5 4
16:	ASHI 10 3 -31
17:	XOR 3 3 10
18:	SUB 3 3 10
19:	WRB 3
20:	CMP 3 5 4
21:	LSHI 3 3 -31
22:	WRB 3
23:	CMP 3 5 4
24:	ASHI 10 3 -31
25:	XOR 3 3 10
26:	XORI 3 3 1
27:	WRB 3
28:	CMP 3 5 4
29:	XORI 3 3 -1
30:	ADDI 3 3 1
31:	LSHI 3 3 -31
32:	WRB 3
33:	CMP 3 5 4
34:	XORI 3 3 -1
35:	ADDI 3 3 1
36:	ASHI 10 3 -31
37:	XOR 3 3 10
38:	XORI 3 3 1
39:	WRB 3
40:	XORI 2 2 1
41:	WRB 2
42:	XORI 1 1 1
43:	WRB 1
44:	RET 0
