0:	SUBI 29 30 68
1:	ADDI 28 29 0
2:	ADDI 7 0 0
3:	STW 7 30 -4
4:	ADDI 4 0 0
5:	ADDI 6 0 -5
6:	ADDI 3 0 0
7:	ADDI 2 0 5
8:	ADDI 1 0 5
9:	ADDI 5 0 1
10:	CMPI 6 1 1
11:	BLE 6 6
12:	MUL 6 5 1
13:	ADD 5 0 6
14:	SUBI 6 1 1
15:	ADD 1 0 6
16:	BEQ 0 -6
17:	ADD 7 0 5
18:	STW 7 30 -8
19:	ADDI 1 0 5
20:	ADDI 5 0 1
21:	CMPI 6 1 1
22:	BLE 6 6
23:	MUL 6 5 1
24:	ADD 5 0 6
25:	SUBI 6 1 1
26:	ADD 1 0 6
27:	BEQ 0 -6
28:	LDW 8 30 -8
29:	ADD 6 8 5
30:	ADDI 6 0 1
31:	BEQ 0 -26
32:	ADDI 1 0 0
33:	ADDI 2 0 6
34:	ADDI 1 0 0
35:	ADDI 1 1 6
36:	ADDI 8 0 0
37:	WRI 8
38:	WRI 1
39:	WRL
40:	RET 0
