0:	SUBI 29 30 16
1:	ADDI 28 29 0
2:	ADDI 2 0 0
3:	ADDI 4 0 2
4:	ADDI 3 0 10
5:	MUL 1 4 3
6:	ADDI 1 1 5
7:	SUBI 1 1 2
8:	ADD 3 0 1
9:	STW 3 30 -4
10:	ADDI 4 0 -2
11:	ADDI 3 0 -10
12:	MUL 1 4 3
13:	ADDI 1 1 5
14:	ADDI 1 1 2
15:	ADD 3 0 1
16:	STW 3 30 -8
17:	LDW 4 30 -8
18:	ADD 1 4 2
19:	LDW 3 30 -4
20:	ADD 1 1 3
21:	MUL 1 1 1
22:	LDW 4 30 -8
23:	LDW 3 30 -8
24:	MUL 4 4 3
25:	STW 4 30 -12
26:	LDW 3 30 -12
27:	ADD 1 1 3
28:	ADD 3 0 1
29:	STW 3 30 -8
30:	LDW 3 30 -8
31:	MULI 1 3 2
32:	ADDI 1 1 5
33:	MULI 1 2 2
34:	LDW 3 30 -4
35:	ADD 1 1 3
36:	LDW 4 30 -4
37:	LDW 3 30 -4
38:	SUB 4 4 3
39:	STW 4 30 -16
40:	LDW 4 30 -16
41:	ADDI 4 4 1
42:	STW 4 30 -20
43:	LDW 3 30 -20
44:	DIV 2 2 3
45:	SUB 1 1 2
46:	WRI 1
47:	WRL
48:	LDW 4 30 -8
49:	WRI 4
50:	WRL
51:	RET 0
